id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_foodcourt_floor_admin,foodcourt.floor.admin,model_foodcourt_floor,group_foodcourt_admin,1,1,1,1
access_foodcourt_stall_admin,foodcourt.stall.admin,model_foodcourt_stall,group_foodcourt_admin,1,1,1,1
access_foodcourt_tenant_admin,foodcourt.tenant.admin,model_foodcourt_tenant,group_foodcourt_admin,1,1,1,1
access_foodcourt_table_admin,foodcourt.table.admin,model_foodcourt_table,group_foodcourt_admin,1,1,1,1
access_foodcourt_menu_category_admin,foodcourt.menu.category.admin,model_foodcourt_menu_category,group_foodcourt_admin,1,1,1,1
access_foodcourt_menu_item_admin,foodcourt.menu.item.admin,model_foodcourt_menu_item,group_foodcourt_admin,1,1,1,1
access_foodcourt_reservation_admin,foodcourt.reservation.admin,model_foodcourt_reservation,group_foodcourt_admin,1,1,1,1
access_foodcourt_order_admin,foodcourt.order.admin,model_foodcourt_order,group_foodcourt_admin,1,1,1,1
access_foodcourt_order_line_admin,foodcourt.order.line.admin,model_foodcourt_order_line,group_foodcourt_admin,1,1,1,1
access_foodcourt_payment_admin,foodcourt.payment.admin,model_foodcourt_payment,group_foodcourt_admin,1,1,1,1
access_foodcourt_floor_manager,foodcourt.floor.manager,model_foodcourt_floor,group_foodcourt_manager,1,1,1,1
access_foodcourt_stall_manager,foodcourt.stall.manager,model_foodcourt_stall,group_foodcourt_manager,1,1,1,1
access_foodcourt_tenant_manager,foodcourt.tenant.manager,model_foodcourt_tenant,group_foodcourt_manager,1,1,1,1
access_foodcourt_table_manager,foodcourt.table.manager,model_foodcourt_table,group_foodcourt_manager,1,1,1,1
access_foodcourt_menu_category_manager,foodcourt.menu.category.manager,model_foodcourt_menu_category,group_foodcourt_manager,1,1,1,1
access_foodcourt_menu_item_manager,foodcourt.menu.item.manager,model_foodcourt_menu_item,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_manager,foodcourt.reservation.manager,model_foodcourt_reservation,group_foodcourt_manager,1,1,1,1
access_foodcourt_order_manager,foodcourt.order.manager,model_foodcourt_order,group_foodcourt_manager,1,1,1,1
access_foodcourt_order_line_manager,foodcourt.order.line.manager,model_foodcourt_order_line,group_foodcourt_manager,1,1,1,1
access_foodcourt_payment_manager,foodcourt.payment.manager,model_foodcourt_payment,group_foodcourt_manager,1,1,1,1
access_foodcourt_floor_receptionist,foodcourt.floor.receptionist,model_foodcourt_floor,group_foodcourt_receptionist,1,1,1,0
access_foodcourt_table_receptionist,foodcourt.table.receptionist,model_foodcourt_table,group_foodcourt_receptionist,1,1,1,0
access_foodcourt_reservation_receptionist,foodcourt.reservation.receptionist,model_foodcourt_reservation,group_foodcourt_receptionist,1,1,1,0
access_foodcourt_tenant_receptionist,foodcourt.tenant.receptionist,model_foodcourt_tenant,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_stall_receptionist,foodcourt.stall.receptionist,model_foodcourt_stall,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_menu_category_receptionist,foodcourt.menu.category.receptionist,model_foodcourt_menu_category,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_menu_item_receptionist,foodcourt.menu.item.receptionist,model_foodcourt_menu_item,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_order_receptionist,foodcourt.order.receptionist,model_foodcourt_order,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_order_line_receptionist,foodcourt.order.line.receptionist,model_foodcourt_order_line,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_payment_receptionist,foodcourt.payment.receptionist,model_foodcourt_payment,group_foodcourt_receptionist,1,0,0,0
access_foodcourt_order_cashier,foodcourt.order.cashier,model_foodcourt_order,group_foodcourt_cashier,1,1,1,0
access_foodcourt_order_line_cashier,foodcourt.order.line.cashier,model_foodcourt_order_line,group_foodcourt_cashier,1,1,1,0
access_foodcourt_payment_cashier,foodcourt.payment.cashier,model_foodcourt_payment,group_foodcourt_cashier,1,1,1,0
access_foodcourt_reservation_cashier,foodcourt.reservation.cashier,model_foodcourt_reservation,group_foodcourt_cashier,1,0,0,0
access_foodcourt_table_cashier,foodcourt.table.cashier,model_foodcourt_table,group_foodcourt_cashier,1,0,0,0
access_foodcourt_tenant_cashier,foodcourt.tenant.cashier,model_foodcourt_tenant,group_foodcourt_cashier,1,0,0,0
access_foodcourt_stall_cashier,foodcourt.stall.cashier,model_foodcourt_stall,group_foodcourt_cashier,1,0,0,0
access_foodcourt_menu_category_cashier,foodcourt.menu.category.cashier,model_foodcourt_menu_category,group_foodcourt_cashier,1,0,0,0
access_foodcourt_menu_item_cashier,foodcourt.menu.item.cashier,model_foodcourt_menu_item,group_foodcourt_cashier,1,0,0,0
access_foodcourt_floor_cashier,foodcourt.floor.cashier,model_foodcourt_floor,group_foodcourt_cashier,1,0,0,0
access_foodcourt_menu_item_tenant,foodcourt.menu.item.tenant,model_foodcourt_menu_item,group_foodcourt_tenant,1,1,1,0
access_foodcourt_menu_category_tenant,foodcourt.menu.category.tenant,model_foodcourt_menu_category,group_foodcourt_tenant,1,0,0,0
access_foodcourt_reservation_tenant,foodcourt.reservation.tenant,model_foodcourt_reservation,group_foodcourt_tenant,1,0,0,0
access_foodcourt_table_tenant,foodcourt.table.tenant,model_foodcourt_table,group_foodcourt_tenant,1,0,0,0
access_foodcourt_floor_tenant,foodcourt.floor.tenant,model_foodcourt_floor,group_foodcourt_tenant,1,0,0,0
access_foodcourt_stall_tenant,foodcourt.stall.tenant,model_foodcourt_stall,group_foodcourt_tenant,1,0,0,0
access_foodcourt_order_tenant,foodcourt.order.tenant,model_foodcourt_order,group_foodcourt_tenant,1,0,0,0
access_foodcourt_order_line_tenant,foodcourt.order.line.tenant,model_foodcourt_order_line,group_foodcourt_tenant,1,0,0,0
access_foodcourt_payment_tenant,foodcourt.payment.tenant,model_foodcourt_payment,group_foodcourt_tenant,1,0,0,0
access_foodcourt_tenant_tenant,foodcourt.tenant.tenant,model_foodcourt_tenant,group_foodcourt_tenant,1,0,0,0
access_foodcourt_reservation_wizard_admin,foodcourt.reservation.wizard.admin,model_foodcourt_reservation_wizard,group_foodcourt_admin,1,1,1,1
access_foodcourt_reservation_wizard_manager,foodcourt.reservation.wizard.manager,model_foodcourt_reservation_wizard,group_foodcourt_manager,1,1,1,1
access_foodcourt_reservation_wizard_receptionist,foodcourt.reservation.wizard.receptionist,model_foodcourt_reservation_wizard,group_foodcourt_receptionist,1,1,1,1
